2018-07-18 09:51:05,190 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 09:51:05,199 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 09:51:05,200 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 09:51:05,437 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 09:51:05,658 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 09:51:05,685 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5acf93bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e7be63f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6cd28fa7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@614ca7df, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4738a206, org.springframework.test.context.transaction.TransactionalTestExecutionListener@66d3eec0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1e04fa0a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1af2d44a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18d87d80, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@618425b5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@58695725, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@543588e6]
2018-07-18 09:51:06,070 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 9024 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 09:51:06,071 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 09:51:06,120 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@36804139: startup date [Wed Jul 18 09:51:06 EDT 2018]; root of context hierarchy
2018-07-18 09:51:07,851 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 09:51:08,465 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 09:51:08,466 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 09:51:08,467 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 09:51:08,471 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 09:51:08,472 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 09:51:08,473 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 09:51:08,477 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 09:51:08,478 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 09:51:08,821 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webEndpointServletHandlerMapping' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping]: Factory method 'webEndpointServletHandlerMapping' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.mongo.MongoHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.mongodb.MongoClient' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2018-07-18 09:51:08,834 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-18 09:51:08,964 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method mongoDbFactory in org.springframework.boot.autoconfigure.data.mongo.MongoDataAutoConfiguration required a bean of type 'com.mongodb.MongoClient' that could not be found.
	- Bean method 'mongo' not loaded because auto-configuration 'MongoAutoConfiguration' was excluded
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59)
	at com.mongodb.connection.SocketStream.open(SocketStream.java:57)
	... 3 common frames omitted
2018-07-18 13:10:45,497 INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@64b0598: startup date [Wed Jul 18 13:10:40 EDT 2018]; root of context hierarchy
2018-07-18 13:10:46,155 INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-07-18 13:10:46,155 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2018-07-18 13:10:46,182 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2018-07-18 13:10:46,226 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2018-07-18 13:10:46,461 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2018-07-18 13:10:46,537 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 6.097 seconds (JVM running for 7.695)
2018-07-18 13:10:46,656 INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@64b0598: startup date [Wed Jul 18 13:10:40 EDT 2018]; root of context hierarchy
2018-07-18 13:10:46,658 INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-07-18 14:36:02,924 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 14:36:02,934 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 14:36:02,936 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 14:36:03,178 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 14:36:03,388 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 14:36:03,419 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@43dac38f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@342c38f8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@c88a337, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5d0a1059, org.springframework.test.context.support.DirtiesContextTestExecutionListener@485966cc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1de76cc7, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@54bff557, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@593aaf41, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5a56cdac, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c711375, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@57cf54e1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5b03b9fe]
2018-07-18 14:36:03,661 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.10.Final
2018-07-18 14:36:03,785 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 10276 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 14:36:03,787 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 14:36:03,866 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@45efd90f: startup date [Wed Jul 18 14:36:03 EDT 2018]; root of context hierarchy
2018-07-18 14:36:05,557 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 14:36:06,127 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 14:36:06,129 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 14:36:06,129 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 14:36:06,134 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 14:36:06,135 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 14:36:06,136 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 14:36:06,141 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 14:36:06,141 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 14:36:07,478 INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-18 14:36:08,158 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2018-07-18 14:36:08,173 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 14:36:08,173 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 14:36:08,174 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 14:36:08,365 INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-07-18 14:36:08,530 INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:62)
	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126)
	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59)
	at com.mongodb.connection.SocketStream.open(SocketStream.java:57)
	... 3 common frames omitted
2018-07-18 14:36:08,611 INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@45efd90f: startup date [Wed Jul 18 14:36:03 EDT 2018]; root of context hierarchy
2018-07-18 14:36:09,234 INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-07-18 14:36:09,235 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2018-07-18 14:36:09,269 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2018-07-18 14:36:09,311 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2018-07-18 14:36:09,482 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2018-07-18 14:36:09,535 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 6.045 seconds (JVM running for 7.568)
2018-07-18 14:36:11,809 INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@45efd90f: startup date [Wed Jul 18 14:36:03 EDT 2018]; root of context hierarchy
2018-07-18 14:36:11,811 INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-07-18 14:47:35,910 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 14:47:35,920 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 14:47:36,210 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 14:47:36,236 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6c779568, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@f381794, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2cdd0d4b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7e9131d5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2e1d27ba, org.springframework.test.context.transaction.TransactionalTestExecutionListener@61d6015a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2525ff7e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@524d6d96, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@152aa092, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@44a7bfbc, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4ef37659, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@776b83cc]
2018-07-18 14:47:36,771 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 6880 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 14:47:36,771 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 14:47:36,851 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5c80cf32: startup date [Wed Jul 18 14:47:36 EDT 2018]; root of context hierarchy
2018-07-18 14:47:37,067 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 14:47:37,277 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 0.961 seconds (JVM running for 2.424)
2018-07-18 14:47:40,683 INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@5c80cf32: startup date [Wed Jul 18 14:47:36 EDT 2018]; root of context hierarchy
2018-07-18 14:48:17,678 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 14:48:17,689 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 14:48:18,007 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 14:48:18,037 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7a1a3478, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@495b0487, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@55dfcc6, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@222eb8aa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@93cf163, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1852a3ff, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7203c7ff, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@25bfcafd, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4b6690c0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@46268f08, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2a76840c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@71454b9d]
2018-07-18 14:48:18,493 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 8152 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 14:48:18,494 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 14:48:18,566 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5ed731d0: startup date [Wed Jul 18 14:48:18 EDT 2018]; root of context hierarchy
2018-07-18 14:48:18,768 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
